CAR,CT,SP,sulphur,water,eta
0.8817160035539027,1100.0,0.5215833524747182,43.92668657632523,53.207865408365564,58.05733631790825
0.7690135515850129,1100.0,4.679724088017946,55.85086137814007,59.65472407045274,50.16952973984693
0.9511260789001552,1500.0,4.327968428548007,54.99565215098122,53.05132668272996,55.45454187313086
0.6436645135811614,900.0,3.244166405157074,59.99341841754542,45.93448745561999,58.552211096549215
0.8877469911809244,1000.0,3.935920029022469,50.680440034451465,40.2921367265811,57.760869071366336
0.8936176938864491,900.0,2.0391896962060994,44.994217513634155,66.40495380625508,54.593409071560245
0.9211163948844294,1200.0,4.6382250972776395,47.7385599215971,63.54562429676903,54.86898118038373
0.9887920213919816,1100.0,0.7185548159110711,57.751607128133045,72.47242961102202,51.58048318231532
0.7472839426254716,1500.0,9.226670211063674,46.39172080699404,73.40625150026962,54.90956104734767
0.5600728247138661,900.0,8.10346792050683,47.79580686286583,39.263532934579985,54.94003662204054
0.6447079272672582,1300.0,9.106365285139152,52.982930765135244,36.07570011277725,57.10697375650841
0.6046341330520484,1100.0,0.16240552489937277,55.24360704816406,58.44199899444911,50.137495746123676
0.7525277581552261,1200.0,1.7869686867376045,40.92425666333694,51.11057266137518,57.629732949753134
0.7072412007397728,1500.0,6.786372541295923,43.69248996869892,52.414262259008396,60.80739797788461
0.7023182133049499,1100.0,5.687106640933351,45.597286107799455,66.3160925071347,51.20123304021404
0.8536691192690331,1300.0,6.71268296870897,54.20654797560374,45.921974656733454,53.44995856166129
0.5121653406092085,1400.0,9.728533166806542,49.71539659778175,64.21030243320443,55.175473892437765
0.7479373676455426,1100.0,0.195409276250601,58.22396510564718,65.1145280993274,54.78786428488971
0.9383110475744498,1200.0,7.482442738471349,56.89295366443378,41.75244790778046,57.37977885112094
0.51270193748241,1200.0,9.221913977361158,51.61085891388653,36.607192676370616,53.63455016386937
0.9521568609257205,1200.0,3.904419292102579,45.116041787879716,61.573169881257044,52.83821952622883
0.6653410963759966,900.0,9.98769339147949,52.109039337176355,36.36947509505913,59.614105165372514
0.7649710740766553,1300.0,4.519491163295797,50.978217299198754,74.82868735112194,46.63576883512662
0.662059186188703,1000.0,1.9307009376777817,42.31786563072365,35.671958920554644,56.21512362107124
0.7166667811916043,1100.0,7.66800191114701,45.81589865482429,36.60344940123581,56.26984483600149
0.6698794441533669,1400.0,4.669944483617138,59.89978997196859,47.9250648516813,54.44866737686225
0.9973305734218116,900.0,2.0396593321182612,47.77193517437966,59.17269536459989,60.52039776782143
0.9590441829383063,900.0,8.731841770580719,42.10707567378339,37.00515906063466,63.37595966758179
0.9101981430325063,900.0,0.3653439084715038,57.630693162436145,36.802723361030715,63.006799283114525
0.7852789039761998,1100.0,2.8510543853593595,58.53657061396309,48.56229300718253,55.19182989674731
0.576268100657455,1500.0,7.015686378981158,44.67757059756455,51.54628253528581,59.792449879700456
0.7272921245582225,1500.0,8.67695516813594,57.74719721229997,54.31291448589275,56.48338401379773
0.7619988879561093,1400.0,0.7421282864897294,42.226899510778026,66.4810608359941,57.3359342225823
0.7711586273580415,1400.0,5.700878300637865,56.27336423251497,40.97255943580904,55.75487232186571
0.7596936554651057,1500.0,9.973936562599054,55.06778636281041,62.999021688618015,57.851723035515704
0.6638873464874031,1500.0,6.870631558087754,53.4604521443425,73.08595147593043,51.262957687111346
0.737292296049532,1400.0,2.0706689100660727,48.91661442736618,42.35322795970953,55.37179050509536
0.5115273012910475,1400.0,6.330285602687976,56.48053027611463,54.131275498834874,52.333061662906715
0.8146456021946419,900.0,5.373275652532705,40.4841370736895,62.500355653999215,57.63788166721805
0.7014437012509473,1400.0,8.669791833508754,52.723392700678154,40.18118550257623,58.98008463319389
0.9800278415937955,900.0,3.9915880845818776,50.20691611414372,61.18423917439179,57.85444539096755
0.7978821832811038,900.0,0.9343046190488902,55.96556637490504,51.86779377926469,58.977469897083125
0.9149560435965529,1000.0,6.580940405928065,53.84480158946426,40.59601003773382,57.92463495625862
0.8359842495415548,1000.0,6.990246501943853,42.623932905509875,49.53841611666169,57.063263585550814
0.5892909627979028,1200.0,8.506925033079234,43.79567791592105,56.73854633897886,54.23938568904918
0.9499208222168238,1500.0,3.1444847014552693,53.7405407456294,56.614188870129276,57.49095694512424
0.7272467846054362,1300.0,0.262273148341291,54.2130921055547,53.28950218257778,53.56305074989674
0.7903219420599409,1100.0,1.0708458109302632,47.554467412654716,38.57824452348566,56.12876475891781
0.8846406011706895,1100.0,1.8541603465532952,59.96123786711162,73.6033494901863,51.5179833634765
0.5103760826996595,1300.0,7.916014353676662,46.75120912210207,41.97647898806753,58.42673783330001
0.9998778815712936,900.0,7.11036514346028,58.658660193930906,62.04583096411313,56.43367343040326
0.7052418152787951,1400.0,2.122319684786347,55.935271146203526,73.68449729473673,51.12863330628238
0.7670027645656984,1400.0,1.1984596773960143,43.34032277197326,62.07103005249309,55.871232799393205
0.5119991933970047,1200.0,3.4216598053849188,42.879247498974614,42.48215818907604,56.194081848123375
0.8075406633415061,1000.0,6.882730011906042,47.184677878108,58.55996884652568,52.32837299251935
0.6525347376046058,1400.0,1.8660889335831887,48.97916026312998,57.70005335404515,54.68222943164471
0.5000071662736407,1100.0,4.994322486033695,59.40362416062852,55.06252716866805,52.38098469320856
0.5890881415689744,1200.0,4.919814483797895,57.801823698432216,39.0130944012425,55.372104796290955
0.7782620763784565,900.0,8.35006492361364,57.02329904706354,35.786381394038685,59.47434814157856
0.7428867455206967,900.0,0.8957711314358563,53.695250300455854,65.2685234212998,57.11993366826461
0.7494885657856611,1000.0,1.5856655223573868,59.995984560200874,71.11209917275912,48.232686033724974
0.730482124213016,1000.0,7.893348124953406,58.372596542720125,69.37120555737039,49.428298208665296
0.8065367907657826,1200.0,7.469725803969856,45.715781153369015,61.09197383282427,57.702987889982204
0.6974755437933705,1100.0,1.6668897215400258,53.30329376737603,56.755046635620154,54.57151297300217
0.6010178201502221,1400.0,2.684281524398645,55.819415780695095,65.47546321273995,53.38386137941689
0.5076294800615239,1300.0,7.466107956038773,58.16905782988726,41.98741366798549,56.29722263898907
0.9179833099192987,1400.0,8.676759019896354,52.023100331406106,63.00562373003673,57.00536892439485
0.520042409848497,1100.0,3.507314358070831,59.140387638842995,39.86284965650264,55.99199728775703
0.6249038429637047,1500.0,4.203292722140085,42.561338814418015,51.57122506471501,58.892613857315986
0.9360320683228229,1200.0,4.856304824432956,54.50837629854058,55.581774087208174,50.52111941019388
0.9463359538880454,900.0,8.870551767319979,41.9942167465672,48.20875337317416,59.55906903866419
0.7526981714021787,1400.0,7.887064039466153,42.918939661712756,44.00468406753195,62.430403405030745
0.9532603617466198,1100.0,1.3361019148234055,45.02914260888849,38.11410810049077,57.11372736101336
0.8560301434506761,1100.0,8.648263077149107,52.1927776224522,73.83018866301536,50.08191568205689
0.6688883407035924,1100.0,1.854671378923931,49.45453385048598,43.99870406440699,56.565247119103745
0.826405069351358,1400.0,7.865435062333054,55.7705646265095,43.38736674557683,53.0517379643188
0.5570813372862726,1300.0,7.37606193547344,43.59334760608417,62.05261392168475,57.780155504117616
0.808674726812509,1100.0,9.399141912695935,47.403210744697155,58.33942161100603,54.86894988545402
0.9736819294895473,1000.0,6.7673494120999536,43.00158860553621,43.329445686977664,61.70015309945788
0.9202123281280996,900.0,7.0518723559346155,40.700847459637906,52.27109858349624,59.424890537304606
0.8190194062656915,1100.0,5.856943319353718,42.29626810279621,45.71965992669935,57.70764265454464
0.5006512222467712,1100.0,6.632671318510123,49.52495247295065,65.96368490824061,50.97938856075224
0.5117461130077426,1300.0,7.179115694926815,40.67220876577992,51.26964878026187,56.46562347900819
0.6120916847154029,1200.0,4.122886900572049,55.07198956142061,45.79482020094084,51.33635066093938
0.6510998046027121,1300.0,3.94889203780294,52.0149637526624,57.914563660557846,50.15670784928306
0.5490994644157678,1500.0,0.3198802118194566,59.41142417061657,68.30098233581774,56.340642710530275
0.844657378013209,1300.0,3.6678207811716224,43.69487240909833,43.29394588601639,53.21617992601983
0.9074882349472336,900.0,2.795805642185872,48.66656855106831,51.48648543486529,57.51378445798288
0.7278132939053268,900.0,9.898297708293455,58.75487055364009,67.59893497711009,58.517069255735755
0.9748081937265907,1200.0,8.9696434494175,56.11243815623453,68.62627600926086,54.337473550411445
0.5260343948798097,1000.0,2.7573284617766913,50.03562617779747,43.441739866977045,53.97898077698125
0.6154830970651004,1100.0,4.903917123322331,49.68052939176158,39.59136898409995,56.27276716642818
0.7393157638333565,900.0,5.477601898779023,45.752415481871964,59.71069169799895,56.473335217091226
0.5185353025599124,1000.0,0.491000429778059,53.06606394195412,68.70304733420552,55.7962690719073
0.9769513598602204,1500.0,5.660698425753804,58.87693276439317,39.22568092450849,55.52246089735147
0.9833692038954627,1100.0,7.910542324749811,49.92185536669058,45.77231935696515,55.95880206497363
0.523313166292582,1000.0,4.602294804823557,50.35690588106755,36.64939263528082,58.50498970004943
0.9335937506680324,1300.0,2.176734714707098,47.813143265750355,37.42026572735164,53.6143568557293
0.7221878795684884,1400.0,3.755771492441103,40.389942254825954,48.19500236653291,59.562154619825684
0.8814426925278154,1300.0,4.691251016236722,55.992042872446966,48.528942896963144,52.31560920441871
0.9400391425908649,1400.0,7.2460503213498875,57.464595997787114,71.77659998551779,52.48983877803301
0.8100709608479757,900.0,5.358886327169109,52.55357758681206,64.47819868250426,54.12565766728319
0.814068061580144,1500.0,7.141700270015237,54.57591247807097,61.789601519340344,59.62177561472944
0.8231098706482209,1100.0,6.085562639453861,59.19401767131537,68.23685629968827,50.35705409660471
0.6008178466570933,1200.0,6.3284624619484156,58.33870900782352,61.32729912706873,53.2037505457914
0.8340725831786058,900.0,5.460338000759572,41.18622411580732,52.24078874598155,60.432417118282046
0.9801510742467407,1500.0,0.11581270356466278,45.26948414307638,58.20809395665979,59.55930014843189
0.6155087665997494,1300.0,3.2981262113142917,55.72669278633734,58.68531387058763,52.642703087330894
0.5396315617787987,1500.0,8.871205918958298,53.72306522265413,39.20706393270421,62.105502220837636
0.7681711973700243,1200.0,8.073514272884925,45.11324179500713,56.38579238843862,56.390928789907356
0.8624921345612574,1400.0,0.6894279394276204,57.96163599042304,35.45359804558002,57.11126472503753
0.7892098775799548,1300.0,7.440414583195461,56.564480768628314,42.62887048577835,56.48642105705582
0.8576731616440234,1000.0,1.5417936699680312,46.29263143210943,59.15678571241551,54.757682817650064
0.938245172032439,1000.0,3.3786593550941166,41.59723083205175,51.098542631950295,58.38180133841662
0.7139522088709123,1200.0,3.0445019564796514,46.73783869010749,49.65119798665074,51.60617457023405
0.7148638953082322,1500.0,3.7547282713919783,48.87980898429037,53.01313847042263,54.939903292405944
0.6249430563607609,1300.0,1.2644274273382206,53.845784368948344,67.21182596874011,50.02794406670931
0.9865573209854762,1300.0,8.336025425359017,44.907720494869714,43.65217150485873,55.166855770109855
0.6505599014448593,1200.0,6.903081281518881,56.847115895650596,35.9271981005467,52.30888508784549
0.9464413651571653,1100.0,4.869231327357852,47.97848346505993,61.55943242694933,53.88863855579697
0.7644914260383113,1500.0,2.9001015360582274,55.711192962757806,54.82675549666077,55.80472316422162
0.8441074599434757,1000.0,2.7391143356716174,44.74479878193243,52.940217789572365,59.00768762704452
0.7127970066405926,1300.0,2.1527020473784955,53.36301277217039,39.42859038851816,54.087327219983514
0.53190074408653,1500.0,3.702454931973538,49.576837310000215,41.148434730689026,59.24636994184068
0.5584345294267428,1200.0,5.713662164003429,42.03719194484644,45.66561308624388,57.56637980919381
0.623233308398891,1400.0,6.493471943210949,47.00704251178204,72.80344019131451,54.400320452324934
0.9115825196210612,1300.0,6.958291717462242,40.45311760156694,44.76247693101154,55.59257232118861
0.7518198928246529,1300.0,0.4225408076546089,53.75013746255829,74.4581523498212,49.30869024953206
0.6384895488745723,1500.0,5.622861835737563,53.83978448915666,41.01199540728908,61.9720947656016
0.6808297135961248,1100.0,5.801720414902794,59.78406564478886,74.75153488654979,47.19265557999716
0.5173831944388394,1000.0,3.9217401600566317,43.82007465942564,70.53815739474159,52.785182723517096
0.6469899051985813,1500.0,7.673866482278853,54.20565180166879,68.52206059372102,56.9976576658391
0.7212354481219616,1200.0,3.9748661981310676,45.7017340849254,59.21754448264784,51.35251519654395
0.7501536664913917,1200.0,9.114639053402907,43.843397639579564,56.222140010757194,56.43434138085794
0.7936289275515672,900.0,1.7687520809023949,59.9508198746462,63.18053246200113,55.44179292334239
0.9995134697580814,900.0,6.6856040721379095,47.7035763642245,43.72169622920362,63.20166694344332
0.6534779001606397,1000.0,2.289412460339647,45.02532397645007,38.195475832233925,59.55355803832818
0.8205085364215734,1500.0,2.9610516209506232,42.397668863033196,69.47332574772838,60.14769030181107
0.9906012161063213,1200.0,6.565782199585094,52.17187449739224,40.01592754545922,56.49643320388495
0.8485839934453021,1200.0,6.6039670203594225,53.51823027564948,35.97649761373723,54.89582540492568
0.6251718022162673,1000.0,4.775782539070281,52.13110960974723,36.73710561537506,53.35496861713004
0.7510816071772609,1000.0,3.0398997600940216,40.5964643789728,37.316495763514766,58.748419037815296
0.9038594235912657,1400.0,4.6239910714126005,52.36941824385306,70.88614045331106,49.58364496512664
0.6003942342623907,1500.0,9.534516212551763,43.00287707897672,74.17519720722544,57.481677309590445
0.9951319954607389,1200.0,0.0037531907572074807,54.330017832500346,59.4310085218903,51.39802001608524
0.9129180571383197,1300.0,3.4022524764689086,53.890543553853576,74.06961606659758,48.167533953417504
0.5665165366670935,1500.0,2.5351903064598313,59.5721878348047,43.23742595735216,58.50861435693876
0.6324005631996339,1200.0,7.252444984614135,47.806292825002544,66.06952090368546,49.82459764906497
0.9118468493555755,900.0,6.257101964790884,53.63335810302167,59.67416337055515,55.01433899880098
0.5087596895568662,1500.0,5.255137301989903,49.68865728688044,37.82115775308129,58.315910297510705
0.9705079908860816,1100.0,1.1677588447393195,55.09145212206073,69.04418869576914,50.18709456981317
0.9429562101501725,1500.0,4.535694119188696,49.46584970741173,68.93589394156285,55.80563260502686
0.9592203592434612,1000.0,4.235622454164128,48.51528535358341,72.51401135378264,51.26248609060279
0.9947306957112018,1500.0,0.22652178368929965,44.9940569958164,63.93570095426556,60.68626659750354
0.6771220624292668,1000.0,8.769336252252147,54.56982064174329,69.20725920473464,51.41790994519703
0.8892419723498981,1300.0,6.6111881104347345,58.14219210881744,47.27415337183456,54.637742733280234
0.7034204244922986,1400.0,4.604249330089242,59.48771082433661,37.80451640620577,61.03447887390515
0.8771247719660971,1300.0,1.523668380386588,49.55023265436066,57.33188381772554,51.565161772866986
0.7051017877156747,1400.0,3.0279911346636257,47.27523676499123,62.31469333988396,54.54888130875853
0.7064654726012534,1400.0,9.870823453577565,54.65394082404758,38.72434497949356,56.694017497560765
0.650637469745879,1400.0,6.323520103516343,53.366603034634096,52.45006154284209,56.03617189444764
0.7480189897070028,900.0,8.265924475500936,41.39432914072565,62.423905421933824,59.18564173594047
0.6475321409883117,1000.0,0.48230795099059476,41.49939426001549,36.46035456252045,57.3122692801384
0.5337189752553269,1200.0,2.9352643096636797,53.7006549502467,42.9361586870433,56.60149350875905
0.9556953311193417,1300.0,9.96457906407612,41.541402014796525,74.55128394057533,54.841316650473075
0.5286567956248838,900.0,6.367525620878629,51.14637335419161,65.10064928213036,53.020788925696685
0.9949931024044432,900.0,5.557168185131042,41.649452528128414,71.83269174380966,55.96837224902347
0.8167525589918486,900.0,6.3309702792273015,59.57528718241517,64.61306847801373,53.88944348382365
0.8784022138532412,1000.0,0.4466369113126567,47.66573245084058,70.8449521077623,54.483303806276226
0.6676489988451518,1000.0,4.581772157491491,49.638699234395375,57.15191348029138,56.69118386099859
0.7074831612898425,1500.0,7.989240521509563,58.94499765350434,62.55727993909521,54.39136123222758
0.6374001926531223,1500.0,0.07561411844184573,57.38126109307632,49.18120256627435,57.234298576155815
0.9760845858521447,1100.0,8.273620160890179,53.31115168055911,39.00344443240856,57.974536557785676
0.8395136964392045,1000.0,5.877910335574846,48.518528456794755,68.03486006729297,54.52229770076395
0.7091033371912279,1500.0,5.0620641302087215,47.26631907851431,71.95649693230646,54.793822440122376
0.5239550906157994,1000.0,1.6425841099673866,56.393774459991036,59.810535058568654,57.0930732475085
0.972861493665875,1100.0,8.157688454305339,51.716433529839975,43.03874805372859,56.94723371439864
0.8054069179341091,1100.0,7.091392768466205,57.54904881427794,70.1962654596422,50.469420540261154
0.5612388166595076,1500.0,8.37354289430937,45.288908790636924,44.66455329231236,61.14687477379017
0.8560708141872697,900.0,7.48818351082636,47.24832891891569,35.2719028033046,57.60613363902374
0.6698533222634545,900.0,2.13364917000293,46.873103347894066,70.49242300903785,53.253352803678766
0.8805676617945164,900.0,0.5967318410198119,51.97879125605308,71.29477088577988,51.33628359176405
0.8479137028144802,900.0,1.3248857454616936,49.795966982676006,70.74975797273834,55.00552465938945
0.676941568392737,1400.0,0.33631067867792463,42.776277681714234,59.433287443692784,56.7522285509947
0.6447547586157061,1400.0,3.6687127676483113,48.6460969117828,72.34627151521079,55.14924506538155
0.597939346311197,900.0,9.613893289803219,56.09718895197,41.145605927859386,62.43629756260145
0.8825182237699127,1500.0,1.350916959908639,55.63032329246948,45.867154084655525,58.87159505979386
0.95820521656991,900.0,5.6524757234236125,50.34563755100784,35.532180245377305,60.077847762590984
0.8286149207949883,1500.0,3.2500041354762588,58.76141197027665,56.22434718078508,56.76993820737852
0.717661007571179,1200.0,7.315181247577648,51.67926641492118,39.54817983635115,53.220571979746936
0.7557214609296816,1200.0,9.939702463244712,45.89766291022658,68.83345507799079,55.879670784549006
0.7245766254969171,900.0,4.235810296259688,48.048995283918615,54.28094485808041,58.40545968136903
0.5834687957571425,1300.0,2.214976562546015,59.686297250518486,37.95244626231668,54.88339190109825
0.7485051645732257,1500.0,5.754235712338801,52.84627351104101,46.95009870955297,57.063829122926876
0.8795008923857918,1100.0,2.77778150858678,47.02277830146077,52.147313126597126,54.50700847269394
0.7208549679224463,1400.0,1.8241553367449148,45.04818773329778,37.14134474546136,56.775038200506366
0.898986839686509,1300.0,3.83078831262429,57.94812529710269,62.44844955030843,51.35037198654837
0.6232119721148754,1000.0,8.850263043691863,42.48605707772134,45.03490100174558,60.516446671875265
0.9753508850570112,1300.0,4.388075308956458,44.37968452775628,56.31358800357622,51.87850737896209
0.834639313081528,900.0,1.991087141151967,47.27881748273319,63.399618194757686,58.09585576300503
0.7804956848108142,1000.0,1.4102489177586641,45.072333878990435,62.41252626167801,55.651048950125684
0.5894882706667336,1300.0,5.213747161299562,43.96344390193453,44.74765278785022,55.266002225308156
0.7919355781800963,1500.0,8.62200822939863,48.51503051510987,39.2537396185236,61.7756963273427
0.8103596897654699,1500.0,6.800058691577916,44.03605191872146,52.94805197433302,56.798452630904634
0.5382961827378532,1200.0,8.694862243024255,48.214379851035076,36.439284428701356,55.209453472532694
0.5209454436769203,1400.0,3.6927907987759867,55.44553171033215,70.16039862708763,46.648090890308495
0.7060171646000931,1300.0,1.3079792857055406,59.55195053381439,49.30237679989408,55.13778635744079
0.6405735297102704,1100.0,2.6580190683199847,47.88702735956057,40.613068394392606,52.72118584166368
0.6871759905595833,1300.0,4.734683178558859,49.27410357293255,43.89429265280492,58.29954293930264
0.907832282464949,1500.0,4.102200510535967,57.75012897333494,59.64262236730364,52.90408725965404
0.5479940776691956,1500.0,5.721950927824794,41.50225492928678,56.71046366847665,61.49428449723167
0.6547391925654723,1300.0,5.7407429377683545,53.27224287717008,46.615530439302965,53.07161735517408
0.9135701618783667,1300.0,3.8595722175802782,58.259950918116544,48.78831219736195,57.378632860697365
0.9635147329941048,1300.0,4.293140555298125,45.4636590360093,36.83527515797473,53.22066202720639
0.5485540518364989,1200.0,9.484047905078878,47.599602747313654,42.80233490049812,57.62070096145771
0.7326064520735924,1500.0,4.7860742197613595,49.21352949546557,62.638419631306526,56.08875682744191
0.5791051963979137,1300.0,8.798831483429803,47.13938493082993,38.80197718260644,53.16382767048375
0.849461412686497,1300.0,7.0499812837319915,49.17042587741322,50.66691177528795,54.06220929101709
0.9233963327892403,1500.0,4.279213119953184,46.6214908564238,58.04775079434997,56.17646481444843
0.5916424094016562,1400.0,1.592597173789233,41.47226158281065,47.81097076007346,56.36866478797353
0.5757389830360192,1200.0,5.785743722443765,45.74883516879304,41.817866393810135,51.15998639382496
0.5143299243495102,1400.0,9.10978716195275,53.54485349915534,68.27056622751631,55.469971967594
0.8759903670422233,1500.0,9.563424679389922,42.48281629295347,59.357949504081404,62.425150020296456
0.6639992736378117,1200.0,6.111185568262409,49.07828650560887,63.90595253780569,50.45848511770029
0.6651650989788115,1400.0,3.076186679328301,41.46464171757986,58.79492931010093,55.326050854103684
0.9655537760685051,1500.0,3.6736344112582984,40.85210766690403,45.29573515169964,58.74092719706747
0.9426426301449472,1200.0,2.0477889270478022,46.35183986748043,40.88962887137856,55.141723592721355
0.989776310719017,1400.0,7.61520953080864,57.06242671828902,60.125378178537176,60.19095778915143
0.5177049721003547,1300.0,6.232678903248528,54.953076235811466,36.42812389227013,53.728592265234056
