1.000000000000000000e+00,-1.328186048898430505e+00,-1.656372097796861009e+00
1.000000000000000000e+00,-4.657297535702568658e-01,6.854049285948626835e-02
1.000000000000000000e+00,9.707754934804038727e-02,1.194155098696080719e+00
1.000000000000000000e+00,-3.092123758512145826e-01,3.815752482975708348e-01
1.000000000000000000e+00,-1.856589766638171157e-01,6.286820466723657130e-01
1.000000000000000000e+00,-3.850822804163165358e-01,2.298354391673669284e-01
1.000000000000000000e+00,3.287511096596844595e-01,1.657502219319368919e+00
1.000000000000000000e+00,1.852278184508937775e+00,4.704556369017875994e+00
1.000000000000000000e+00,3.312634314035639571e-01,1.662526862807127914e+00
1.000000000000000000e+00,9.176077653550229751e-02,1.183521553071004595e+00
1.000000000000000000e+00,-1.424748186213456780e+00,-1.849496372426913560e+00
1.000000000000000000e+00,-3.011036955892887890e-01,3.977926088214224221e-01
1.000000000000000000e+00,3.240839693947950018e-01,1.648167938789590004e+00
1.000000000000000000e+00,2.961202770645760540e-01,1.592240554129152219e+00
1.000000000000000000e+00,2.088635950047554035e-01,1.417727190009510752e+00
